Player A, are you a computer? Enter '1' for YES, or '0' for NO
Player B, are you a computer? Enter '1' for YES, or '0' for NO
Player A: you are going to place the following ships (which are all
rectangular). For each ship, type the coordinate of the upper left
side of the ship, followed by either H (for horizontal) or V (for
vertical). For example M4H would place a ship horizontally starting
at M4 and going to the right. You have

2 'Submarines' ships that are 1x2
3 'Destroyers' that are 1x3
3 'Battleships' that are unique
2 'Carriers' that are unique
P.S. for Battleships and Carriers, do not use V or H, but instead
L (for left), R (for right), D (for down), or U (for up)

Player A where would you like to put your Submarine
  0|1|2|3|4|5|6|7|8|9
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | | | | | | |  G
H b|b|b| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|c|c| | |  G                G  | | | | | | | | |  G
H  | |c|c|c|c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c| | | | |  G
H b|b|b| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|c| | |  G                G  | | | |X| | | | |  G
H  | |c|c|c|c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c| | | |  G
H b|b|b| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X| | | |  G
H  | |c|c|c|c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|b| | | | | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X|X| | |  G
H  | |*|c|c|c| | | |  H                H  | | | | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You hit a Battleship!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|*| | | | | | |  H                H  | |c| | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X|X| | |  G
H  | |*|*|c|c| | | |  H                H  | |b| | | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|*| | | | | | |  H                H  | |c|c| | | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X|X| | |  G
H  | |*|*|*|c| | | |  H                H  | |b| |X| | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|*| | | | | | |  H                H  | |c|c|c| | | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You hit a Carrier!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X|X| | |  G
H  | |*|*|*|*| | | |  H                H  | |b| |X|X| | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|*| | | | | | |  H                H  | |c|c|c|c| | | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Where would you like to fire at?
You missed!

Player A's turn:
     Your ocean                   Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*| |*|*| |*| | |  A                A  |s| |d|d| |d| | |  A
B  |*| |*|*|*|*|*| |  B                B  |s| |X|X|X|d|c| |  B
C  | | |*|*| | | | |  C                C  | | |X|X| | | | |  C
D  |*|*|*| |*| | | |  D                D  |X|X|X| |b| | | |  D
E *|*|*| |*|*|*| | |  E                E X|X|X|b|b|b|b| | |  E
F *| | | | | | | | |  F                F X| | | | | | | | |  F
G  | | | |*|*|*| | |  G                G  | | | |X|X|X| | |  G
H  | |*|*|*|*| | | |  H                H  | |b| |X|X|X| | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Where would you like to fire at?
You missed!

Player B's turn:
     Your ocean                   Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  |*|d|*|*|d|*|c| |  A                A  |s| |d|d| |b| | |  A
B  |*|d| | | |*|*| |  B                B  |s| |d|d|b|b|b| |  B
C s| |d| | | |d|c|c|  C                C  | | |d|d| | | | |  C
D s| | | |b|*| |c|c|  D                D  |b|s|s| |b| | | |  D
E  | | |*|*|*|*| |c|  E                E b|b|b|X|b|b|b| | |  E
F  | | | |b|b| | | |  F                F d| | | | | | | | |  F
G  |b| | | | | | | |  G                G  | | | |c|c|c| | |  G
H b|b|*| | | | | | |  H                H  | |c|c|c|c|X| | |  H
I  | | | | | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |c| | | |  K                K  | | | | | | | | |  K
L  | | | | |c|c| | |  L                L  | | | | | | | | |  L
M  | | | | |c|c| | |  M                M  | | | | | | | | |  M
N  | | | | | |c| | |  N                N  | | | | | | | | |  N
O  | | | | | |c| | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
